Date,Weekday,Month,Balance_Quarterly,Interest_Quartertly,Balance_Monthly,Interest_Monthly,Balance_Weekly,Interest_Weekly,Balance_Daily,Interest_Daily
23/11/2022,4,11,1.953125,1,2.226491608,1,2.401796427,1,2.439832577,1.002739726
24/11/2022,5,11,1.953125,1,2.226491608,1,2.401796427,1,2.44651705,1.002739726
25/11/2022,6,11,1.953125,1,2.226491608,1,2.401796427,1,2.453219836,1.002739726
26/11/2022,7,11,1.953125,1,2.226491608,1,2.401796427,1.019230769,2.459940986,1.002739726
27/11/2022,1,11,1.953125,1,2.226491608,1,2.44798482,1,2.466680551,1.002739726
28/11/2022,2,11,1.953125,1,2.226491608,1,2.44798482,1,2.47343858,1.002739726
29/11/2022,3,11,1.953125,1,2.226491608,1,2.44798482,1,2.480215124,1.002739726
30/11/2022,4,11,1.953125,1,2.226491608,1,2.44798482,1,2.487010234,1.002739726
01/12/2022,5,12,1.953125,1,2.226491608,1.083333333,2.44798482,1,2.49382396,1.002739726
02/12/2022,6,12,1.953125,1,2.412032576,1,2.44798482,1,2.500656355,1.002739726
03/12/2022,7,12,1.953125,1,2.412032576,1,2.44798482,1.019230769,2.507507468,1.002739726
04/12/2022,1,12,1.953125,1,2.412032576,1,2.495061451,1,2.514377352,1.002739726
05/12/2022,2,12,1.953125,1,2.412032576,1,2.495061451,1,2.521266057,1.002739726
06/12/2022,3,12,1.953125,1,2.412032576,1,2.495061451,1,2.528173635,1.002739726
07/12/2022,4,12,1.953125,1,2.412032576,1,2.495061451,1,2.535100138,1.002739726
08/12/2022,5,12,1.953125,1,2.412032576,1,2.495061451,1,2.542045618,1.002739726
09/12/2022,6,12,1.953125,1,2.412032576,1,2.495061451,1,2.549010126,1.002739726
10/12/2022,7,12,1.953125,1,2.412032576,1,2.495061451,1.019230769,2.555993716,1.002739726
11/12/2022,1,12,1.953125,1,2.412032576,1,2.543043402,1,2.562996438,1.002739726
12/12/2022,2,12,1.953125,1,2.412032576,1,2.543043402,1,2.570018346,1.002739726
13/12/2022,3,12,1.953125,1,2.412032576,1,2.543043402,1,2.577059492,1.002739726
14/12/2022,4,12,1.953125,1,2.412032576,1,2.543043402,1,2.584119929,1.002739726
15/12/2022,5,12,1.953125,1,2.412032576,1,2.543043402,1,2.59119971,1.002739726
16/12/2022,6,12,1.953125,1,2.412032576,1,2.543043402,1,2.598298887,1.002739726
17/12/2022,7,12,1.953125,1,2.412032576,1,2.543043402,1.019230769,2.605417514,1.002739726
18/12/2022,1,12,1.953125,1,2.412032576,1,2.591948083,1,2.612555645,1.002739726
19/12/2022,2,12,1.953125,1,2.412032576,1,2.591948083,1,2.619713331,1.002739726
20/12/2022,3,12,1.953125,1,2.412032576,1,2.591948083,1,2.626890628,1.002739726
21/12/2022,4,12,1.953125,1,2.412032576,1,2.591948083,1,2.634087589,1.002739726
22/12/2022,5,12,1.953125,1,2.412032576,1,2.591948083,1,2.641304267,1.002739726
23/12/2022,6,12,1.953125,1,2.412032576,1,2.591948083,1,2.648540717,1.002739726
24/12/2022,7,12,1.953125,1,2.412032576,1,2.591948083,1.019230769,2.655796993,1.002739726
25/12/2022,1,12,1.953125,1,2.412032576,1,2.641793238,1,2.663073149,1.002739726
26/12/2022,2,12,1.953125,1,2.412032576,1,2.641793238,1,2.67036924,1.002739726
27/12/2022,3,12,1.953125,1,2.412032576,1,2.641793238,1,2.67768532,1.002739726
28/12/2022,4,12,1.953125,1,2.412032576,1,2.641793238,1,2.685021444,1.002739726
29/12/2022,5,12,1.953125,1,2.412032576,1,2.641793238,1,2.692377667,1.002739726
30/12/2022,6,12,1.953125,1,2.412032576,1,2.641793238,1,2.699754045,1.002739726
31/12/2022,7,12,1.953125,1.25,2.412032576,1,2.641793238,1.019230769,2.707150631,1.002739726
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
